antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedent_names,consequent_names
frozenset({'SKUNK8'}),"frozenset({'SKUNK3', 'SKUNK2'})",0.022151898734177215,0.012025316455696202,0.010126582278481013,0.45714285714285713,38.015037593984964,1.0,0.009860198686107996,1.8199533644237174,0.995752427184466,0.42105263157894735,0.45053537109911224,0.649624060150376,['Jabsons Tandoori Peanuts '],"['Jabsons Hing Jeera Peanuts', 'Jabsons Green Peas onion & Garlic']"
"frozenset({'SKUNK3', 'SKUNK2'})",frozenset({'SKUNK8'}),0.012025316455696202,0.022151898734177215,0.010126582278481013,0.8421052631578948,38.015037593984964,1.0,0.009860198686107996,6.193037974683547,0.9855461242793081,0.42105263157894735,0.8385283597342872,0.649624060150376,"['Jabsons Hing Jeera Peanuts', 'Jabsons Green Peas onion & Garlic']",['Jabsons Tandoori Peanuts ']
frozenset({'SKUNK3'}),"frozenset({'SKUNK8', 'SKUNK2'})",0.02911392405063291,0.012025316455696202,0.010126582278481013,0.3478260869565218,28.924485125858126,1.0,0.009776478128505047,1.5148945147679325,0.994377444589309,0.326530612244898,0.33988803164081,0.5949656750572083,['Jabsons Hing Jeera Peanuts'],"['Jabsons Tandoori Peanuts ', 'Jabsons Green Peas onion & Garlic']"
"frozenset({'SKUNK8', 'SKUNK2'})",frozenset({'SKUNK3'}),0.012025316455696202,0.02911392405063291,0.010126582278481013,0.8421052631578948,28.924485125858126,1.0,0.009776478128505047,6.148945147679327,0.9771780909673285,0.326530612244898,0.837370479654155,0.5949656750572083,"['Jabsons Tandoori Peanuts ', 'Jabsons Green Peas onion & Garlic']",['Jabsons Hing Jeera Peanuts']
"frozenset({'SKUNK8', 'SKUNK3'})",frozenset({'SKUNK2'}),0.015189873417721518,0.024683544303797468,0.010126582278481013,0.6666666666666667,27.008547008547012,1.0,0.009751642365005609,2.925949367088608,0.9778277634961439,0.3404255319148936,0.6582305861994376,0.5384615384615385,"['Jabsons Tandoori Peanuts ', 'Jabsons Hing Jeera Peanuts']",['Jabsons Green Peas onion & Garlic']
frozenset({'SKUNK2'}),"frozenset({'SKUNK8', 'SKUNK3'})",0.024683544303797468,0.015189873417721518,0.010126582278481013,0.41025641025641024,27.00854700854701,1.0,0.009751642365005609,1.6698954320308201,0.9873458792991565,0.3404255319148936,0.40116010810098207,0.5384615384615385,['Jabsons Green Peas onion & Garlic'],"['Jabsons Tandoori Peanuts ', 'Jabsons Hing Jeera Peanuts']"
frozenset({'SKUNK8'}),frozenset({'SKUNK3'}),0.022151898734177215,0.02911392405063291,0.015189873417721518,0.6857142857142857,23.5527950310559,1.0,0.01454494472039737,3.0891829689298045,0.9792340884573894,0.4210526315789474,0.6762898118830322,0.6037267080745341,['Jabsons Tandoori Peanuts '],['Jabsons Hing Jeera Peanuts']
frozenset({'SKUNK3'}),frozenset({'SKUNK8'}),0.02911392405063291,0.022151898734177215,0.015189873417721518,0.5217391304347826,23.5527950310559,1.0,0.01454494472039737,2.044591484464902,0.9862559756627554,0.4210526315789474,0.5109047418038554,0.6037267080745341,['Jabsons Hing Jeera Peanuts'],['Jabsons Tandoori Peanuts ']
frozenset({'SKUNK2'}),frozenset({'SKUNK8'}),0.024683544303797468,0.022151898734177215,0.012025316455696202,0.48717948717948717,21.992673992673993,1.0,0.011478529081877905,1.9068037974683545,0.9786877967143688,0.34545454545454546,0.47556219400879596,0.515018315018315,['Jabsons Green Peas onion & Garlic'],['Jabsons Tandoori Peanuts ']
frozenset({'SKUNK8'}),frozenset({'SKUNK2'}),0.022151898734177215,0.024683544303797468,0.012025316455696202,0.5428571428571428,21.992673992673993,1.0,0.011478529081877905,2.1335047468354427,0.9761539771759496,0.34545454545454546,0.5312876610735143,0.515018315018315,['Jabsons Tandoori Peanuts '],['Jabsons Green Peas onion & Garlic']
